! IndiskretionEhrensache,de
@@||stilanzeigen.net/*$domain=indiskretionehrensache.de,~object
! Stadt-Bremerhaven,de (Cashy)
@@||doubleclick.net^$domain=stadt-bremerhaven.de,~object
@@||pagead2.googlesyndication.com/*$domain=stadt-bremerhaven.de,~object
@@||stadt-bremerhaven.de/grafiken/*
@@||stadt-bremerhaven.de^$elemhide,~object
@@||banner.hosteurope.de^$domain=stadt-bremerhaven.de,~object
@@||google.com/pagead/drt/*$domain=stadt-bremerhaven.de,~object
@@||2mdn.net^$domain=stadt-bremerhaven.de,~object
@@||netzathleten-media.de^$domain=stadt-bremerhaven.de,~object
@@||atdmt.com^$domain=stadt-bremerhaven.de,~object
@@||google.com^$domain=stadt-bremerhaven.de,~object
@@||atdmt.com^$domain=view.atdmt.com,~object
@@||verticaltechmedia.de^$domain=stadt-bremerhaven.de,~object
! Perun.net
@@||perun.net/wp-content/uploads/*$domain=perun.net,~object
! blog.wpde.org
@@||blog.wpde.org/wp-content/themes/wpde/img/*$domain=blog.wpde.org,~object
@@||ads.inpsy.de^$domain=blog.wpde.org,~object
! Linuxundich.de
@@||linuxundich.de/wp-content/themes/yoko_lui/js/advert.js$domain=linuxundich.de,~object
! MobileGeeks
@@||pagead2.googlesyndication.com^$domain=mobilegeeks.de,~object
@@||doubleclick.net^$domain=mobilegeeks.de,~object
@@||assoc-amazon.de^$domain=mobilegeeks.de,~object
! Mama Miez
@@||banners.webmasterplan.com^$domain=mamamiez.de,~object
@@||fraurieke.de/partner/*$domain=mamamiez.de
@@||geburtstagsfee.de/images/partnerprogramm/*$domain=mamamiez.de
@@||ad.zanox.com^$domain=mamamiez.de,~object
@@||dawandaimages.s3.amazonaws.com^$domain=mamamiez.de,~object
@@||amazon-adsystem.com^$domain=mamamiez.de,~object
@@||pagead2.googlesyndication.com^$domain=mamamiez.de,~object
@@||googleads.g.doubleclick.net^$domain=mamamiez.de,~object
@@||limango.de^$domain=mamamiez.de,~object
@@||angebote.toysrus.glispa.com^$domain=mamamiez.de,~object
! Bunte Knete
@@||pagead2.googlesyndication.com^$domain=bunteknete.blogspot.de,~object
@@||doubleclick.net^$domain=bunteknete.blogspot.de,~object
! Gutjahr.biz
@@||gutjahr.biz/^$elemhide
! Netzpolitik.org
@@||doubleclick.net^$domain=netzpolitik.org,~object
@@||pagead2.googlesyndication.com^$domain=netzpolitik.org,~object
@@||netzpolitik.org^$elemhide
@@||googlesyndication.com^$domain=netzpolitik.org,~object
! Der Grabsteinschubser
@@||admin.df.eu/pics/*$domain=grabsteinschubser.de,~object
@@||getdigital.de/banner/*$domain=grabsteinschubser.de,~object
! Sparbaby
@@||sparbaby.de^$elemhide
@@||ads.commonmedia.de/?*$domain=sparbaby.de,~object
@@||criteo.com^$domain=sparbaby.de,~object
@@||wwe-media.de^$domain=sparbaby.de,~object
@@||ads.notfix.de^$domain=sparbaby.de,~object
@@||doubleclick.net^$domain=sparbaby.de,~object
@@||googlesyndication.com^$domain=sparbaby.de,~object
@@||google.com/pagead/drt/*$domain=sparbaby.de,~object
@@||google.com^$domain=googleads.g.doubleclick.net,~object
@@||adform.net^$domain=sparbaby.de,~object
! World of Gnome
@@||pagead2.googlesyndication.com^$~object,domain=worldofgnome.org
@@||tempest.services.disqus.com^$domain=disqus.com,~object
@@||doubleclick.net^$domain=worldofgnome.org,~object
@@||worldofgnome.org^$elemhide
! LawBlog
@@||lawblog.de^$elemhide
@@||doubleclick.net^$domain=lawblog.de,~object
@@||pagead2.googlesyndication.com^$domain=lawblog.de,~object
@@||flashtalking.com^$~object,domain=lawblog.de
@@||serving-sys.com^$domain=lawblog.de,~object
@@||adition.com^$domain=lawblog.de,~object
